[2m15:26:44[0m [1m   INFO[0m [1m[22mEnvServerPool up: address=tcp://127.0.0.1:5000 workers=1/inf multiplex=128 elastic=True[0m[0m
[2m15:29:07[0m [1m   INFO[0m [1m[22mrollout start: id=2a15cf3105c2458f8a5c59954c89eb5e task=4 harness=null runtime=subprocess[0m[0m
[2m15:29:13[0m [1m   INFO[0m [1m[22mtool server 'terminal': http://127.0.0.1:36362/mcp[0m[0m
[2m15:29:14[0m [1m   INFO[0m [1m[22mtool server 'terminal': http://127.0.0.1:42534/mcp[0m[0m
[2m15:29:15[0m [1m   INFO[0m [1m[22mtool server 'terminal': http://127.0.0.1:31527/mcp[0m[0m
[2m15:29:16[0m [1m   INFO[0m [1m[22mtool server 'terminal': http://127.0.0.1:54242/mcp[0m[0m
[2m15:29:18[0m [1m   INFO[0m [1m[22mrollout done: id=92d6f51adfaa4011a9b23641508f36d9 task=4 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m15:29:19[0m [1m   INFO[0m [1m[22mrollout done: id=11bf76b5eee34e30898f2b0bbdeaf23c task=4 reward=0.000 turns=2 stop=agent_completed[0m[0m
[2m15:29:20[0m [1m   INFO[0m [1m[22mrollout done: id=4ffd681b468f4db6ab152a0f8d6db416 task=4 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m15:29:21[0m [1m   INFO[0m [1m[22mrollout done: id=2a15cf3105c2458f8a5c59954c89eb5e task=4 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m15:29:33[0m [1m   INFO[0m [1m[22mEnvServer down: taskset=tiny-terminal-v1[0m[0m
[2m15:29:33[0m [1m   INFO[0m [1m[22minterception down: url=http://127.0.0.1:61201[0m[0m
[2m15:29:34[0m [1m   INFO[0m [1m[22mEnvServerPool down[0m[0m
